dataset,foundational_model,adapter,n_features,n_components,is_fine_tuned,context_length,forecasting_horizon,running_time,seed,metric,value
ETTh2,AutonLab/MOMENT-1-large,pca,7,5,False,512,96,64.78422522544861,2244,scaled_mse,0.8135051663805327
ETTh2,AutonLab/MOMENT-1-large,pca,7,5,False,512,96,64.78422522544861,2244,scaled_mae,0.6963157381955416
ETTh2,AutonLab/MOMENT-1-large,pca,7,6,False,512,96,74.28688764572144,2244,mse,0.39079899359560755
ETTh2,AutonLab/MOMENT-1-large,pca,7,6,False,512,96,74.28688764572144,2244,mae,0.4372910423716055
ETTh2,AutonLab/MOMENT-1-large,pca,7,6,False,512,96,74.28688764572144,2244,scaled_mse,0.38955083509124616
ETTh2,AutonLab/MOMENT-1-large,pca,7,6,False,512,96,74.28688764572144,2244,scaled_mae,0.4356890489163985
ETTh2,AutonLab/MOMENT-1-large,pca,7,7,False,512,96,88.29814767837524,2244,mse,0.37255427484993237
ETTh2,AutonLab/MOMENT-1-large,pca,7,7,False,512,96,88.29814767837524,2244,mae,0.4162202451645204
ETTh2,AutonLab/MOMENT-1-large,pca,7,7,False,512,96,88.29814767837524,2244,scaled_mse,0.37169465995823353
ETTh2,AutonLab/MOMENT-1-large,pca,7,7,False,512,96,88.29814767837524,2244,scaled_mae,0.4149324346271769
ETTh2,AutonLab/MOMENT-1-large,pca,7,1,True,512,96,74.87449598312378,32195,mse,1.630673428173003
ETTh2,AutonLab/MOMENT-1-large,pca,7,1,True,512,96,74.87449598312378,32195,mae,1.1233161510278968
ETTh2,AutonLab/MOMENT-1-large,pca,7,1,True,512,96,74.87449598312378,32195,scaled_mse,1.5889333610530691
ETTh2,AutonLab/MOMENT-1-large,pca,7,1,True,512,96,74.87449598312378,32195,scaled_mae,1.1107697007843529
ETTh2,AutonLab/MOMENT-1-large,pca,7,2,True,512,96,88.58358407020569,32195,mse,0.9223736331177693
ETTh2,AutonLab/MOMENT-1-large,pca,7,2,True,512,96,88.58358407020569,32195,mae,0.7349099219118639
ETTh2,AutonLab/MOMENT-1-large,pca,7,2,True,512,96,88.58358407020569,32195,scaled_mse,0.9298819389010298
ETTh2,AutonLab/MOMENT-1-large,pca,7,2,True,512,96,88.58358407020569,32195,scaled_mae,0.7352356388983623
