dataset,foundational_model,adapter,n_features,n_components,is_fine_tuned,pca_in_preprocessing,use_revin,context_length,forecasting_horizon,running_time,seed,metric,value
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,35.244778871536255,29899.0,mae,1.4183978013038898
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,35.244778871536255,29899.0,scaled_mse,4.266008466330039
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,35.244778871536255,29899.0,scaled_mae,1.4232886589191147
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,20.961039304733276,22211.0,mse,4.228328732661364
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,20.961039304733276,22211.0,mae,1.4902482173920033
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,20.961039304733276,22211.0,scaled_mse,4.176378342568298
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,20.961039304733276,22211.0,scaled_mae,1.493382768353999
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,34.89575505256653,23489.0,mse,3.9105268563071345
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,34.89575505256653,23489.0,mae,1.3795867491868823
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,34.89575505256653,23489.0,scaled_mse,3.866916200155854
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,34.89575505256653,23489.0,scaled_mae,1.3841806494474247
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,17.39992046356201,20245.0,mse,4.160379721876293
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,17.39992046356201,20245.0,mae,1.5092216298897672
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,17.39992046356201,20245.0,scaled_mse,4.108051207730724
Illness,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,24,17.39992046356201,20245.0,scaled_mae,1.511758942843132
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2492.8714294433594,26597.0,mse,0.7443285781155569
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2492.8714294433594,26597.0,mae,0.6034840744490902
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2492.8714294433594,26597.0,scaled_mse,0.739261002094603
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2492.8714294433594,26597.0,scaled_mae,0.6035371438269296
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1926.4310505390167,10481.0,mse,0.8042877907609349
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1926.4310505390167,10481.0,mae,0.6524955439553337
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1926.4310505390167,10481.0,scaled_mse,0.797187810482487
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1926.4310505390167,10481.0,scaled_mae,0.6516577880974467
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,174.21680355072021,20826.0,mse,5.094247984618748
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,174.21680355072021,20826.0,mae,1.6010917664827085
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,174.21680355072021,20826.0,scaled_mse,5.097676263015372
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,174.21680355072021,20826.0,scaled_mae,1.6108445899468735
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,63.252079248428345,5140.0,mse,5.282837716207635
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,63.252079248428345,5140.0,mae,1.6232341628775018
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,63.252079248428345,5140.0,scaled_mse,5.293075620124989
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,63.252079248428345,5140.0,scaled_mae,1.6377766844361925
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,269.1567084789276,26133.0,mse,5.076238111394277
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,269.1567084789276,26133.0,mae,1.599009445243824
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,269.1567084789276,26133.0,scaled_mse,5.081623151914904
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,269.1567084789276,26133.0,scaled_mae,1.6106852129507556
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,55.80198097229004,12864.0,mse,4.634492112192931
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,55.80198097229004,12864.0,mae,1.5384707524133305
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,55.80198097229004,12864.0,scaled_mse,4.615023229989949
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,55.80198097229004,12864.0,scaled_mae,1.5459695332985983
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2199.73841047287,27366.0,mse,0.7548353793164368
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2199.73841047287,27366.0,mae,0.60368598597919
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2199.73841047287,27366.0,scaled_mse,0.7503557981700223
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,2199.73841047287,27366.0,scaled_mae,0.6041515290810381
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,360.20780777931213,21166.0,mse,5.349607258982134
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,360.20780777931213,21166.0,mae,1.6262987885119515
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,360.20780777931213,21166.0,scaled_mse,5.355157226107298
Illness,AutonLab/MOMENT-1-small,flow,7,7,supervised,False,True,512.0,24,360.20780777931213,21166.0,scaled_mae,1.6372639351222975
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1677.2533905506134,5085.0,mse,0.7573072753324487
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1677.2533905506134,5085.0,mae,0.604723997393272
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1677.2533905506134,5085.0,scaled_mse,0.7510085258254618
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1677.2533905506134,5085.0,scaled_mae,0.6042438683624933
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1621.670476436615,12656.0,mse,0.7150104490317172
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1621.670476436615,12656.0,mae,0.5751471246218088
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1621.670476436615,12656.0,scaled_mse,0.7087851086089231
ETTh1,AutonLab/MOMENT-1-small,VAE,7,7,supervised,False,True,512.0,96,1621.670476436615,12656.0,scaled_mae,0.5747261054107109
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,22318.74150633812,25971.0,mse,0.2721736678648218
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,22318.74150633812,25971.0,mae,0.31915788424783387
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,22318.74150633812,25971.0,scaled_mse,0.2719568228009495
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,22318.74150633812,25971.0,scaled_mae,0.31931197848836296
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,36307.300241947174,30381.0,mse,0.2713243626667222
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,36307.300241947174,30381.0,mae,0.31863985090344216
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,36307.300241947174,30381.0,scaled_mse,0.2711007347921943
Weather,AutonLab/MOMENT-1-small,linearAE,21,21,supervised,False,True,512.0,96,36307.300241947174,30381.0,scaled_mae,0.31878992919635735
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.40991306304932,1102.0,mse,0.2822960031702015
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.40991306304932,1102.0,mae,0.32986712620920416
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.40991306304932,1102.0,scaled_mse,0.2814243707731266
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.40991306304932,1102.0,scaled_mae,0.3337307673702593
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.91061592102051,32493.0,mse,0.28200158362756245
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.91061592102051,32493.0,mae,0.3289582225667671
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.91061592102051,32493.0,scaled_mse,0.28109280073886955
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.91061592102051,32493.0,scaled_mae,0.3328249456805274
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.97040605545044,8552.0,mse,0.279205889824791
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.97040605545044,8552.0,mae,0.3280083424239831
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.97040605545044,8552.0,scaled_mse,0.2783940627755669
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.97040605545044,8552.0,scaled_mae,0.33189985511670483
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.29271960258484,18038.0,mse,0.28167764198452006
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.29271960258484,18038.0,mae,0.32969830822556057
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.29271960258484,18038.0,scaled_mse,0.2807717052135453
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.29271960258484,18038.0,scaled_mae,0.33353802615071154
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.77589702606201,5101.0,mse,0.2798650326365124
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.77589702606201,5101.0,mae,0.32782514802434
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.77589702606201,5101.0,scaled_mse,0.27898335685293707
Weather,AutonLab/MOMENT-1-small,,21,21,False,False,False,512.0,96,94.77589702606201,5101.0,scaled_mae,0.33169958786479914
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9047856330871582,11762.0,mse,5.039047730726028
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9047856330871582,11762.0,mae,1.5982450624272793
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9047856330871582,11762.0,scaled_mse,5.068256630385172
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9047856330871582,11762.0,scaled_mae,1.620969926543863
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9779565334320068,25022.0,mse,5.22295056078033
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9779565334320068,25022.0,mae,1.606605193118878
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9779565334320068,25022.0,scaled_mse,5.2587028184596365
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9779565334320068,25022.0,scaled_mae,1.6308028079333936
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8917217254638672,24663.0,mse,5.292723578367874
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8917217254638672,24663.0,mae,1.61748803983327
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8917217254638672,24663.0,scaled_mse,5.331791324673103
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8917217254638672,24663.0,scaled_mae,1.6421755263741116
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9665586948394775,27751.0,mse,5.0828433392600285
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9665586948394775,27751.0,mae,1.598547070718023
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9665586948394775,27751.0,scaled_mse,5.115182552664519
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.9665586948394775,27751.0,scaled_mae,1.6218108962129596
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,2.059689521789551,2226.0,mse,5.299296006493183
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,2.059689521789551,2226.0,mae,1.6190310262099232
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,2.059689521789551,2226.0,scaled_mse,5.31026222139699
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,2.059689521789551,2226.0,scaled_mae,1.6374775173162615
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8597774505615234,21508.0,mse,5.275472234109195
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8597774505615234,21508.0,mae,1.6099835065298123
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8597774505615234,21508.0,scaled_mse,5.314853087412669
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,36,1.8597774505615234,21508.0,scaled_mae,1.634719515409417
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9591498374938965,16795.0,mse,5.211057802809174
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9591498374938965,16795.0,mae,1.617408582279088
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9591498374938965,16795.0,scaled_mse,5.218640156677943
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9591498374938965,16795.0,scaled_mae,1.635058404104253
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9949984550476074,20299.0,mse,5.172514755956196
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9949984550476074,20299.0,mae,1.6116398637726335
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9949984550476074,20299.0,scaled_mse,5.1801324388149
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9949984550476074,20299.0,scaled_mae,1.629334202922537
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.0601654052734375,17536.0,mse,5.598029345818858
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.0601654052734375,17536.0,mae,1.6675654634097146
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.0601654052734375,17536.0,scaled_mse,5.580033333385572
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.0601654052734375,17536.0,scaled_mae,1.6799087796622851
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9755065441131592,13293.0,mse,5.287225767064964
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9755065441131592,13293.0,mae,1.6207804213729597
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9755065441131592,13293.0,scaled_mse,5.298985483643384
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9755065441131592,13293.0,scaled_mae,1.6392199814855497
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9683163166046143,18837.0,mse,5.578154650192157
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9683163166046143,18837.0,mae,1.6657769092491002
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9683163166046143,18837.0,scaled_mse,5.560465252584646
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9683163166046143,18837.0,scaled_mae,1.6781929219552467
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9995973110198975,16502.0,mse,5.255279464908021
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9995973110198975,16502.0,mae,1.6181265105976008
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9995973110198975,16502.0,scaled_mse,5.26380210516937
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,48,1.9995973110198975,16502.0,scaled_mae,1.636131320621134
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9679360389709473,12328.0,mse,5.4791073385128986
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9679360389709473,12328.0,mae,1.6537757198918102
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9679360389709473,12328.0,scaled_mse,5.461101052603629
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.9679360389709473,12328.0,scaled_mae,1.665848899579945
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.8581082820892334,24509.0,mse,5.582466116723531
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.8581082820892334,24509.0,mae,1.6709069969815242
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.8581082820892334,24509.0,scaled_mse,5.563738397977557
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,1.8581082820892334,24509.0,scaled_mae,1.6830793744948342
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.045360803604126,30840.0,mse,5.46888721354024
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.045360803604126,30840.0,mae,1.655720278357075
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.045360803604126,30840.0,scaled_mse,5.450906504077789
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,60,2.045360803604126,30840.0,scaled_mae,1.6676631923693643
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.10697078704834,20466.0,mse,5.190896361342082
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.10697078704834,20466.0,mae,1.6078459410273802
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.10697078704834,20466.0,scaled_mse,5.227284559414003
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.10697078704834,20466.0,scaled_mae,1.6315762912728708
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.128753185272217,3265.0,mse,5.280176082274445
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.128753185272217,3265.0,mae,1.6182383464236416
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.128753185272217,3265.0,scaled_mse,5.323730538959716
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.128753185272217,3265.0,scaled_mae,1.643256140229895
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2366483211517334,10583.0,mse,5.258269968284384
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2366483211517334,10583.0,mae,1.6168583291144494
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2366483211517334,10583.0,scaled_mse,5.269294136079676
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2366483211517334,10583.0,scaled_mae,1.6350531490322933
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.126533031463623,26023.0,mse,5.059259665244581
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.126533031463623,26023.0,mae,1.590194088416496
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.126533031463623,26023.0,scaled_mse,5.089488186060648
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.126533031463623,26023.0,scaled_mae,1.6131223256455114
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.232729434967041,29532.0,mse,5.317617169804642
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.232729434967041,29532.0,mae,1.6220623026130072
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.232729434967041,29532.0,scaled_mse,5.333463056913505
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.232729434967041,29532.0,scaled_mae,1.6410116495883007
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.145167589187622,10213.0,mse,5.392455230974446
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.145167589187622,10213.0,mae,1.6366446104205834
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.145167589187622,10213.0,scaled_mse,5.372599219601601
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.145167589187622,10213.0,scaled_mae,1.6481298529960444
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.1017942428588867,14691.0,mse,5.134030324702713
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.1017942428588867,14691.0,mae,1.598696695429236
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.1017942428588867,14691.0,scaled_mse,5.168451890419692
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.1017942428588867,14691.0,scaled_mae,1.6220823598576026
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.1443703174591064,25181.0,mse,5.298616742754626
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.1443703174591064,25181.0,mae,1.6203807203401634
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.1443703174591064,25181.0,scaled_mse,5.314378930107762
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.1443703174591064,25181.0,scaled_mae,1.6391765078559686
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3459525108337402,29194.0,mse,5.594577458957618
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3459525108337402,29194.0,mae,1.6682430664706644
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3459525108337402,29194.0,scaled_mse,5.579685880531896
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3459525108337402,29194.0,scaled_mae,1.680930889665245
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.3784565925598145,24050.0,mse,5.192294976844518
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.3784565925598145,24050.0,mae,1.6066973051579472
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.3784565925598145,24050.0,scaled_mse,5.229422731390994
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,36,2.3784565925598145,24050.0,scaled_mae,1.6308388866076706
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2128095626831055,28426.0,mse,5.379083024291529
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2128095626831055,28426.0,mae,1.6331576801280443
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2128095626831055,28426.0,scaled_mse,5.395345620596628
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.2128095626831055,28426.0,scaled_mae,1.652310892416155
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3385937213897705,27266.0,mse,5.5048381158555015
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3385937213897705,27266.0,mae,1.654511066530173
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3385937213897705,27266.0,scaled_mse,5.488220333347643
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.3385937213897705,27266.0,scaled_mae,1.6666937797025554
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.196638345718384,18699.0,mse,5.214112316138839
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.196638345718384,18699.0,mae,1.6102163019762266
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.196638345718384,18699.0,scaled_mse,5.223238336339917
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,48,2.196638345718384,18699.0,scaled_mae,1.6279299462132468
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.1606647968292236,2865.0,mse,5.543653492420677
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.1606647968292236,2865.0,mae,1.6597933147918453
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.1606647968292236,2865.0,scaled_mse,5.528882505737574
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,2.1606647968292236,2865.0,scaled_mae,1.6723968374009877
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,1.967940330505371,4733.0,mse,5.582694555720222
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,1.967940330505371,4733.0,mae,1.668145164588397
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,1.967940330505371,4733.0,scaled_mse,5.56659263135059
Illness,AutonLab/MOMENT-1-small,pca,7,7,False,False,False,512.0,60,1.967940330505371,4733.0,scaled_mae,1.6805017439872854
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,52.43578839302063,10486.0,mse,4.521931042541591
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,52.43578839302063,10486.0,mae,1.5039055958204635
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,52.43578839302063,10486.0,scaled_mse,4.505391069637175
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,52.43578839302063,10486.0,scaled_mae,1.50932373777298
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,74.46346735954285,16112.0,mse,4.279021782990916
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,74.46346735954285,16112.0,mae,1.4917598636481444
